Elo Rank,Player,Age,Elo,,Hardcourt Elo Rank,Hardcourt Elo,Clay Elo Rank,Clay Elo,Grass Elo Rank,Grass Elo,Peak Elo,Peak Month,ATP Rank
1,Carlos Alcaraz,22.1,2246.4,,2,2128.9,1,2203.5,1,2126.6,2259,2025-06,2
2,Jannik Sinner,23.8,2241.4,,1,2194.1,2,2128,2,2049.1,2329.6,2025-01,1
3,Novak Djokovic,38.1,2164.7,,3,2116.3,3,2084.8,3,2037.6,2463.2,2016-05,6
4,Jack Draper,23.5,2055.8,,5,2013.8,7,1940.9,6,1877.8,2103.8,2025-04,5
5,Alexander Zverev,28.1,2050,,4,2015.9,5,1997.6,5,1879.9,2176.5,2022-01,3
6,Taylor Fritz,27.6,2039.9,,6,1978.8,11,1902.4,4,1944.1,2054,2025-01,4
7,Lorenzo Musetti,23.3,2023.6,,17,1880,4,2006.2,7,1877.8,2050.5,2025-05,7
8,Tommy Paul,28.1,1989.9,,9,1925.3,8,1933,10,1847.4,2028.8,2025-05,15
9,Alex De Minaur,26.3,1974.4,,10,1922.7,14,1884.3,13,1823.1,2053.1,2024-06,13
10,Casper Ruud,26.5,1974.2,,13,1889.3,6,1959.2,40,1710.4,2071.9,2022-05,12
11,Daniil Medvedev,29.3,1973.6,,7,1946.3,13,1901.5,8,1865.9,2201.2,2022-01,14
12,Grigor Dimitrov,34.1,1972.3,,8,1934.2,16,1873.9,14,1820.4,2111.5,2014-08,20
13,Hubert Hurkacz,28.3,1945.8,,18,1877.9,15,1881.1,9,1852.3,2022.5,2024-06,38
14,Jiri Lehecka,23.6,1937.6,,20,1874.6,27,1805.6,16,1801.3,1966.5,2025-02,25
15,Matteo Berrettini,29.2,1936.4,,24,1865,10,1925.2,11,1844,2065.7,2022-07,42
16,Holger Rune,22.1,1933.2,,11,1897.3,12,1901.6,19,1776.5,2082,2023-05,9
17,Tallon Griekspoor,29,1922.2,,22,1871.6,23,1822.8,15,1818.2,1951.8,2025-06,31
18,Alexander Bublik,28,1920.1,,37,1795,18,1866.4,12,1829.1,1920.1,2025-07,30
19,Stefanos Tsitsipas,26.8,1917.6,,21,1872.2,9,1930.2,30,1732.8,2145.1,2021-05,29
20,Karen Khachanov,29.1,1913.7,,26,1852.5,20,1852.8,18,1785,2029.5,2018-10,16
21,Ben Shelton,22.7,1908.5,,23,1866,25,1820.5,22,1769.9,1975.5,2024-10,8
22,Joao Fonseca,18.8,1898.7,,12,1896.1,29,1793.7,48,1690.5,1992.5,2025-03,47
